排名,代號,名稱,成交,漲跌 價,漲跌 幅,持股 資料 週別,更新 日期,持股 800張 以下 (%),800張 以下 增減,持股 1千張 以下 (%),1千張 以下 增減,持股 超過 1千張 (%),超過 1千張 增減
2339,00846B,富邦歐洲銀行債,35.17,-0.16,-0.45,26W35,08/28,1.82,0.0,1.82,0.0,98.2,0.0
2340,00862B,中信投資級公司債,30.75,-0.17,-0.55,26W35,08/28,1.78,0.0,1.78,0.0,98.2,0.0
2341,00761B,國泰A級公司債,33.06,-0.19,-0.57,26W35,08/28,1.56,0.0,1.59,0.0,98.4,0.0
2342,00841B,凱基AAA-AA公司債,27.41,-0.19,-0.69,26W35,08/28,1.33,0.0,1.33,0.0,98.7,0.0
2343,00884B,中信低碳新興債,28.67,-0.21,-0.73,26W35,08/28,1.23,-0.01,1.23,-0.01,98.8,0.01
2344,00759B,復華製藥債,52.95,-0.15,-0.28,26W35,08/28,1.1,0.0,1.1,0.0,98.9,0.0
2345,00844B,台新15年IG金融債,30.51,-0.16,-0.52,26W35,08/28,1.09,0.0,1.09,0.0,98.9,0.0
2346,00789B,復華公司債A3,46.21,-0.23,-0.5,26W35,08/28,0.93,0.0,0.93,0.0,99.1,0.0
2347,00760B,復華新興企業債,52.3,-0.35,-0.66,26W35,08/28,0.84,0.0,0.84,0.0,99.2,0.0
2348,00711B,復華彭博新興債,15.57,-0.12,-0.76,26W35,08/28,0.7,0.0,0.81,0.0,99.2,0.0
2349,00848B,中信新興亞洲債,33.37,-0.19,-0.57,26W35,08/28,0.78,0.0,0.78,0.0,99.2,0.0
2350,00775B,台新投等債15+,30.9,-0.2,-0.64,26W35,08/28,0.33,0.0,0.76,0.0,99.2,0.0
2351,00836B,永豐10年A公司債,27.92,-0.21,-0.75,26W35,08/28,0.75,-0.02,0.75,-0.02,99.3,0.02
2352,00840B,凱基IG精選15+,28.77,-0.16,-0.55,26W35,08/28,0.73,0.0,0.73,0.0,99.3,0.0
2353,00750B,凱基科技債10+,31.75,-0.18,-0.56,26W35,08/28,0.68,0.0,0.68,0.0,99.3,0.0
2354,00845B,富邦新興投等債,32.47,-0.17,-0.52,26W35,08/28,0.65,0.0,0.65,0.0,99.3,0.0
2355,2923,鼎固-KY,25.85,-1.35,-4.96,26W35,08/28,0.61,0.0,0.61,0.0,99.4,0.0
2356,00863B,中信全球電信債,30.87,-0.18,-0.58,26W35,08/28,0.58,0.0,0.58,0.0,99.4,0.0
2357,00870B,元大15年EM主權債,27.5,-0.15,-0.54,26W35,08/28,0.56,-0.01,0.56,-0.01,99.4,0.01
2358,00779B,凱基美債25+,27.38,-0.2,-0.73,26W35,08/28,0.39,-0.06,0.53,0.0,99.5,0.0
2359,00746B,富邦A級公司債,34.47,-0.21,-0.61,26W35,08/28,0.51,0.0,0.51,-0.04,99.5,0.04
2360,00849B,中信EM主權債0-5,37.11,-0.18,-0.48,26W35,08/28,0.36,0.0,0.36,0.0,99.6,0.0
2361,00791B,復華信用債1-5,56.65,-0.2,-0.35,26W35,08/28,0.32,0.0,0.32,0.0,99.7,0.0
2362,00723B,群益投資級科技債,29.34,-0.15,-0.51,26W35,08/28,0.31,0.0,0.31,0.0,99.7,0.0
2363,00785B,富邦金融投等債,34.0,-0.15,-0.44,26W35,08/28,0.29,0.0,0.29,0.0,99.7,0.0
2364,00867B,台新A-BBB電信債,29.4,-0.07,-0.24,26W35,08/28,0.28,0.0,0.28,0.0,99.7,0.0
2365,00754B,群益AAA-AA公司債,31.42,-0.21,-0.66,26W35,08/28,0.25,-0.04,0.25,-0.04,99.7,0.04
2366,00749B,凱基新興債10+,30.78,-0.21,-0.68,26W35,08/28,0.24,0.0,0.24,0.0,99.8,0.0
2367,00792B,群益A級公司債,30.8,-0.19,-0.61,26W35,08/28,0.14,0.0,0.19,0.0,99.8,0.0
2368,00777B,凱基AAA至A公司債,31.23,-0.22,-0.7,26W35,08/28,0.06,0.0,0.11,0.0,99.9,0.0
2369,00778B,凱基金融債20+,33.3,-0.2,-0.6,26W35,08/28,0.07,0.0,0.07,0.0,99.9,0.0
