排名,代號,名稱,成交,漲跌 價,漲跌 幅,法人 買賣 日期,當日 買賣超 佔 成交,2日 買賣超 佔 成交,3日 買賣超 佔 成交,5日 買賣超 佔 成交,10日 買賣超 佔 成交,1個月 買賣超 佔 成交,3個月 買賣超 佔 成交,半年 買賣超 佔 成交,1年 買賣超 佔 成交,3年 買賣超 佔 成交,10年 買賣超 佔 成交,今年 買賣超 佔 成交
177,6166,凌華,116.5,-0.5,-0.43,08/28,0.0,0.0,0.0,0.02,0.01,0.0,0.0,0.0,0.0,0.0,-0.03,0.0
178,6715,嘉基,353.5,2.0,0.57,08/28,0.0,0.0,0.0,0.02,1.89,-1.66,-0.89,2.71,2.41,1.11,,2.5
179,1904,正隆,25.15,-0.3,-1.18,08/28,0.0,0.04,0.03,0.02,0.01,0.04,0.01,0.04,-0.61,-0.09,0.0,-0.25
180,2388,威盛,73.3,0.8,1.1,08/28,0.0,0.0,0.0,0.02,0.01,0.0,-0.15,0.07,0.03,0.01,0.0,0.06
181,2520,冠德,35.3,-0.35,-0.98,08/28,0.0,0.05,0.03,0.02,-0.04,0.02,-0.1,-0.07,-8.44,-0.13,-0.07,-1.24
182,2646,星宇航空,20.85,-0.25,-1.18,08/28,0.0,0.04,0.02,0.02,-0.03,-1.76,0.0,0.05,0.03,,,0.04
183,3022,威強電,90.3,-1.2,-1.31,08/28,0.0,0.0,0.0,0.01,-1.63,0.0,-0.1,-0.22,-0.13,-0.07,-0.04,-0.19
184,2312,金寶,31.8,0.1,0.32,08/28,0.0,0.0,0.0,0.01,0.0,0.02,0.03,-0.6,0.0,0.01,0.01,-0.68
185,3703,欣陸,19.4,-0.25,-1.27,08/28,0.0,0.04,0.03,0.01,-0.01,0.01,0.42,0.28,0.17,-0.08,0.0,0.24
186,2903,遠百,22.1,-0.25,-1.12,08/28,0.0,0.03,0.02,0.01,3.12,4.42,8.12,2.71,5.16,0.3,0.69,-0.15
187,9933,中鼎,40.6,-1.0,-2.4,08/28,0.0,0.02,0.02,0.01,-0.04,0.0,0.05,0.08,0.04,0.02,0.0,0.0
188,8926,台汽電,56.8,-0.6,-1.05,08/28,0.0,0.03,0.02,0.01,-0.15,-0.02,2.72,1.78,1.49,0.77,0.33,1.71
189,8110,華東,46.0,-0.15,-0.33,08/28,0.0,0.0,0.0,0.01,0.01,0.0,0.0,-0.07,-0.02,-0.01,-0.01,0.0
190,2328,廣宇,46.6,-0.1,-0.21,08/28,0.0,0.0,0.0,0.01,0.01,0.04,0.02,0.1,0.01,0.01,-0.02,0.06
191,2492,華新科,313.5,28.5,10.0,08/28,0.06,0.02,0.01,0.01,0.0,0.22,0.8,0.79,0.41,0.32,-0.13,0.62
192,3035,智原,180.5,4.0,2.27,08/28,0.0,0.0,0.0,0.01,1.45,0.33,0.1,0.0,-0.1,-0.45,0.01,0.01
193,2367,燿華,44.8,-0.75,-1.65,08/28,0.0,0.0,0.0,0.01,0.01,0.0,0.0,-0.04,0.0,0.02,0.01,0.0
194,1434,福懋,17.85,-0.2,-1.11,08/28,0.0,0.02,0.01,0.01,-0.04,0.03,-0.35,-0.13,-0.88,-0.05,-0.86,-0.74
195,2609,陽明,56.2,-1.7,-2.94,08/28,-0.09,-0.05,0.0,0.01,0.04,0.05,-8.76,-5.03,-5.61,-0.31,-0.09,-4.8
196,3019,亞光,138.5,0.5,0.36,08/28,0.0,0.0,0.0,0.01,0.01,0.0,0.0,-0.02,-0.15,0.0,0.0,-0.01
197,2363,矽統,51.8,1.1,2.17,08/28,0.0,0.0,0.0,0.01,0.01,-0.01,0.03,0.01,0.01,0.0,0.0,0.02
198,1605,華新,39.0,0.1,0.26,08/28,0.0,0.01,0.01,0.01,-0.01,0.0,0.05,-0.34,-0.01,-0.44,-0.25,-0.35
199,1609,大亞,38.1,0.35,0.93,08/28,0.0,0.01,0.01,0.0,-0.01,-0.01,-0.01,-0.12,-0.08,-0.01,0.0,-0.09
200,3016,嘉晶,99.6,-0.3,-0.3,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0
201,8422,可寧衛*,27.1,0.1,0.37,08/28,0.0,0.01,0.01,0.0,7.33,3.01,-2.09,-2.14,-0.36,-0.35,-0.33,-0.54
202,6271,同欣電,215.0,5.0,2.38,08/28,0.0,0.0,0.0,0.0,0.0,-0.06,0.45,0.25,0.33,0.18,-0.18,0.35
203,6456,GIS-KY,74.3,2.5,3.48,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0
204,6451,訊芯-KY,453.5,1.5,0.33,08/28,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,-0.03,0.0
205,1409,新纖,24.3,-0.7,-2.8,08/28,0.0,0.01,0.0,0.0,-0.02,0.09,0.14,0.1,0.1,0.06,0.02,0.12
206,3714,富采,62.6,-0.9,-1.42,08/28,0.0,0.0,0.0,0.0,0.0,0.0,-0.06,0.0,-0.03,-0.01,,0.0
207,2392,正崴,44.5,-2.15,-4.61,08/28,0.0,0.01,0.0,0.0,-0.01,0.01,0.0,0.02,0.01,0.0,-0.04,0.02
208,2371,大同,28.5,-0.7,-2.4,08/28,0.0,0.0,0.0,0.0,0.0,-0.49,-0.02,-0.08,-1.52,-0.01,0.01,-0.35
209,2605,新興,35.05,0.65,1.89,08/28,0.0,0.01,0.0,0.0,0.0,0.0,0.03,-0.26,0.02,0.0,0.0,-0.12
210,00400A,主動國泰動能高息,15.0,0.19,1.28,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
211,00401A,主動摩根台灣鑫收,13.77,0.14,1.03,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
212,00402A,主動安聯美國科技,9.6,-0.03,-0.31,08/28,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
213,00403A,主動統一升級50,10.36,0.11,1.07,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
214,00404A,主動聯博動能50,9.69,0.08,0.83,08/28,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
215,00405A,主動富邦台灣龍耀,8.78,0.1,1.15,08/28,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
216,00406A,主動中信台灣收益,9.81,0.11,1.13,08/28,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
217,00407A,主動凱基台灣,9.87,0.1,1.02,08/28,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
218,00408A,主動第一金優股息,10.56,0.07,0.67,08/28,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
219,00410A,主動永豐科技趨勢,12.17,0.07,0.58,08/28,0.0,0.0,0.0,0.0,0.0,,,,,,,
220,0051,元大中型100,146.0,0.2,0.14,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,0053,元大電子,243.5,1.95,0.81,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,0055,元大MSCI金融,45.11,0.58,1.3,08/28,0.0,0.0,0.0,0.0,0.0,1.28,0.77,0.53,0.37,0.15,0.05,0.47
223,0057,富邦摩台,319.55,0.6,0.19,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,0061,元大寶滬深,24.37,-0.11,-0.45,08/28,0.0,0.0,0.0,0.0,0.0,0.0,-5.92,-2.64,-2.5,-0.57,-0.38,-4.27
225,006203,元大MSCI台灣,195.3,1.8,0.93,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,006204,永豐臺灣加權,230.7,0.9,0.39,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,006206,元大上證50,37.72,-0.08,-0.21,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.0
228,006207,復華滬深,32.35,-0.1,-0.31,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
229,00631L,元大台灣50正2,36.3,0.35,0.97,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04,-0.03,-0.03,-0.02,-0.03
230,00632R,元大台灣50反1,9.89,-0.06,-0.6,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,-0.01
231,00633L,富邦上証正2,48.77,0.07,0.14,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,00634R,富邦上証反1,3.11,-0.01,-0.32,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,00635U,期元大S&P黃金,47.38,-0.42,-0.88,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,00636,國泰中國A50,27.65,-0.17,-0.61,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.03,0.0
235,00636K,國泰中國A50+U,8.79,0.01,0.11,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
236,00637L,元大滬深300正2,20.05,-0.02,-0.1,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0
237,00638R,元大滬深300反1,6.59,-0.04,-0.6,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,00639,富邦深100,16.51,-0.1,-0.6,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13,-0.03,-0.01,0.0
239,00640L,富邦日本正2,110.95,2.05,1.88,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,00641R,富邦日本反1,3.62,-0.03,-0.82,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,00642U,期元大S&P石油,27.65,0.49,1.8,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,00643,群益深証中小,18.54,-0.08,-0.43,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,00643K,群益深証中小+R,3.91,0.0,0.0,08/28,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,00647L,元大S&P500正2,139.5,0.4,0.29,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,00648R,元大S&P500反1,3.9,-0.01,-0.26,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,00650L,復華香港正2,17.29,0.02,0.12,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,00651R,復華香港反1,5.12,-0.02,-0.39,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,00653L,富邦印度正2,46.83,0.08,0.17,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0
249,00654R,富邦印度反1,6.68,-0.01,-0.15,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,00655L,國泰中國A50正2,33.89,0.04,0.12,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,00656R,國泰中國A50反1,5.83,-0.02,-0.34,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,00657,國泰日經225,78.0,0.45,0.58,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18,0.0
253,00657K,國泰日經225+U,24.8,0.14,0.57,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
254,00660,元大歐洲50,46.55,-0.06,-0.13,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,00661,元大日經225,86.2,0.75,0.88,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,00663L,國泰臺灣加權正2,104.7,0.95,0.92,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,00664R,國泰臺灣加權反1,1.6,-0.02,-1.23,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,00665L,富邦恒生國企正2,9.5,0.01,0.11,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,00666R,富邦恒生國企反1,8.97,-0.03,-0.33,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,00668,國泰美國道瓊,61.95,-0.3,-0.48,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
261,00668K,國泰美國道瓊+U,19.63,0.06,0.31,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
262,00669R,國泰美國道瓊反1,5.14,-0.03,-0.58,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
263,00670L,富邦NASDAQ正2,200.8,1.7,0.85,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
264,00671R,富邦NASDAQ反1,2.43,-0.01,-0.41,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
265,00673R,期元大S&P原油反1,12.39,-0.26,-2.06,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
266,00674R,期元大S&P黃金反1,26.69,0.18,0.68,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
267,00675L,富邦臺灣加權正2,317.4,3.6,1.15,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
268,00676R,富邦臺灣加權反1,5.48,-0.02,-0.36,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
269,00678,群益那斯達克生技,44.45,-0.26,-0.58,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.03,0.02,0.01,,0.03
270,00680L,元大美債20正2,6.48,-0.08,-1.22,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,,0.0
271,00681R,元大美債20反1,21.59,0.07,0.33,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
272,00682U,期元大美元指數,20.42,0.03,0.15,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
273,00683L,期元大美元指正2,21.25,0.0,0.0,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
274,00684R,期元大美元指反1,15.24,0.0,0.0,08/28,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
275,00685L,群益臺灣加權正2,11.96,0.12,1.01,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
276,00686R,群益臺灣加權反1,0.99,0.0,0.0,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
277,00687B,國泰20年美債,27.19,-0.21,-0.77,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.04,-0.03,0.01,,0.03
278,00687C,國泰20年美債+櫃U,9.16,-0.03,-0.33,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
279,00688L,國泰20年美債正2,6.48,-0.07,-1.07,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
280,00689R,國泰20年美債反1,22.59,0.05,0.22,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
281,00690,兆豐藍籌30,78.1,1.55,2.02,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
282,00692,富邦公司治理,91.7,0.55,0.6,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.03,0.01,,0.04
283,00693U,期街口S&P黃豆,23.15,0.15,0.65,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
284,00694B,富邦美債1-3,41.61,-0.15,-0.36,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,-1.34,,0.14
285,00695B,富邦美債7-10,34.67,-0.18,-0.52,08/28,0.0,0.0,0.0,0.0,21.6,20.4,16.8,8.83,3.84,1.09,,6.33
286,00696B,富邦美債20年,28.12,-0.25,-0.88,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
287,00697B,元大美債7-10,35.24,-0.18,-0.51,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
288,00700,富邦恒生國企,17.39,0.0,0.0,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
289,00701,國泰股利精選30,38.3,0.6,1.59,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.02,-0.01,,0.0
290,00702,國泰標普低波高息,25.04,-0.3,-1.18,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
291,00703,台新MSCI中國,19.57,0.03,0.15,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
292,00706L,期元大S&P日圓正2,18.88,-0.02,-0.11,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
293,00708L,期元大S&P黃金正2,88.15,-1.6,-1.78,08/28,0.0,0.0,0.0,0.0,0.0,-0.03,-0.05,-0.02,0.0,0.01,,-0.06
294,00710B,復華彭博非投等債,19.05,-0.03,-0.16,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.27,0.29,,-0.17
295,00711B,復華彭博新興債,15.57,-0.12,-0.76,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
296,00712,復華富時不動產,8.73,-0.02,-0.23,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
297,00714,群益道瓊美國地產,21.89,-0.24,-1.08,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
298,00715L,期街口布蘭特正2,48.76,1.93,4.12,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
299,00717,富邦美國特別股,14.76,-0.07,-0.47,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
300,00719B,元大美債1-3,30.97,-0.13,-0.42,08/28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.28,-0.15,,-0.37
