排名,代號,名稱,成交,漲跌 價,漲跌 幅,持股 資料 週別,更新 日期,持股 超過 600張 (%),超過 600張 增減,持股 超過 800張 (%),超過 800張 增減,持股 超過 1千張 (%),超過 1千張 增減
108,6179,亞通,27.05,0.7,2.66,26W29,07/17,37.5,-0.35,33.6,-0.8,31.6,-1.24
109,00662,富邦NASDAQ,121.8,-0.2,-0.16,26W29,07/17,35.4,-0.19,34.4,-0.03,34.1,-0.03
110,3376,新日興,184.5,-4.0,-2.12,26W29,07/17,38.6,0.09,35.8,0.92,34.4,-0.03
111,0052,富邦科技,60.2,-0.25,-0.41,26W29,07/17,18.4,0.06,17.7,0.06,17.1,0.03
112,009823,群益S&P500,10.61,-0.04,-0.38,26W29,07/17,13.3,1.91,12.7,1.89,10.3,1.44
113,3189,景碩,823.0,-30.0,-3.52,26W29,07/17,70.4,0.05,68.1,0.22,67.1,0.4
114,00984A,主動安聯台灣高息,14.87,-0.1,-0.67,26W29,07/17,12.3,0.64,11.1,0.66,10.2,0.79
115,00965,元大航太防衛科技,26.59,-0.13,-0.49,26W29,07/17,40.3,0.0,39.1,0.17,38.9,0.17
116,6269,台郡,66.6,2.1,3.26,26W29,07/17,27.2,-0.65,23.8,-1.5,22.7,-1.49
117,2344,華邦電,163.5,-7.5,-4.39,26W29,07/17,68.5,-0.13,67.6,-0.1,66.7,-0.18
118,00954,中信日本半導體,18.68,-0.59,-3.06,26W29,07/17,17.3,-2.51,15.6,-0.16,13.3,-1.72
119,6531,愛普*,951.0,51.0,5.67,26W29,07/17,58.3,-0.7,56.0,0.07,52.9,-0.03
120,00984B,大華優利美A債15,16.07,-0.12,-0.74,26W29,07/17,30.4,-2.04,28.9,-1.1,26.9,-1.75
121,009813,貝萊德標普卓越50,11.49,-0.04,-0.35,26W29,07/17,19.6,0.23,18.2,0.37,16.8,0.06
122,3029,零壹,109.5,-0.5,-0.45,26W29,07/17,37.6,0.51,36.8,0.95,34.7,0.36
123,3491,昇達科,1235.0,-115.0,-8.52,26W29,07/17,25.3,-0.45,19.4,1.94,15.4,0.73
124,00901,永豐智能車供應鏈,43.67,-0.57,-1.29,26W29,07/17,9.14,0.13,6.68,-1.07,3.91,-0.96
125,00861,元大全球未來通訊,86.95,-0.1,-0.11,26W29,07/17,4.38,1.52,3.31,1.47,3.31,1.47
126,00912,中信臺灣智慧50,33.08,0.08,0.24,26W29,07/17,17.8,-0.45,16.7,-0.48,16.7,-0.48
127,1560,中砂,662.0,-31.0,-4.47,26W29,07/17,60.9,0.41,55.8,1.34,50.7,1.94
128,1815,富喬,85.9,-0.9,-1.04,26W29,07/17,31.6,-1.43,31.0,-0.93,30.2,-0.77
129,00980D,主動聯博投等入息,20.45,-0.05,-0.24,26W29,07/17,34.7,-1.61,33.9,-1.65,31.2,-0.73
130,3665,貿聯-KY,2200.0,-170.0,-7.17,26W29,07/17,53.8,0.74,47.6,-0.01,43.5,0.92
131,8097,常珵,51.8,0.0,0.0,26W29,07/17,68.5,0.03,66.3,0.03,60.5,0.01
132,8081,致新,256.0,-5.0,-1.92,26W29,07/17,31.4,-1.77,28.2,-1.83,25.2,-0.7
133,8299,群聯,2020.0,-5.0,-0.25,26W29,07/17,39.2,-1.23,36.6,0.57,35.0,0.98
134,00714,群益道瓊美國地產,22.33,-0.24,-1.06,26W29,07/17,34.5,-1.7,19.9,1.7,19.9,1.7
135,00720B,元大投資級公司債,32.36,-0.24,-0.74,26W29,07/17,62.5,-0.51,61.7,-0.51,61.1,-0.5
136,00916,國泰全球品牌50,27.22,-0.13,-0.48,26W29,07/17,13.5,0.5,12.9,0.47,10.0,0.32
137,4303,信立,45.05,-0.15,-0.33,26W29,07/17,17.1,-0.2,15.5,-1.04,13.6,-0.13
138,4967,十銓,280.0,0.0,0.0,26W29,07/17,16.0,-0.77,13.4,0.71,10.7,-1.04
139,6138,茂達,276.0,-12.5,-4.33,26W29,07/17,41.5,0.82,36.8,-0.01,30.7,0.0
140,00934,中信成長高股息,28.2,-0.14,-0.49,26W29,07/17,7.56,-0.06,7.25,-0.22,6.62,-0.18
141,3529,力旺,2725.0,65.0,2.44,26W29,07/17,42.4,-1.12,37.7,-1.12,31.4,-1.14
142,3227,原相,205.5,1.5,0.74,26W29,07/17,33.5,-3.82,29.3,-3.74,28.7,-2.6
143,00884B,中信低碳新興債,29.14,-0.1,-0.34,26W29,07/17,98.8,0.0,98.8,0.0,97.4,0.0
144,2354,鴻準,61.8,0.8,1.31,26W29,07/17,43.9,0.03,42.9,-0.09,42.3,-0.03
145,3033,威健,47.05,-0.8,-1.67,26W29,07/17,43.0,3.57,40.9,2.96,38.5,2.25
146,5469,瀚宇博,71.4,0.9,1.28,26W29,07/17,70.0,-0.65,67.9,-0.65,66.6,-0.6
147,3037,欣興,955.0,-18.0,-1.85,26W29,07/17,71.8,0.41,69.7,0.35,67.5,0.42
148,3645,達邁,68.4,-0.9,-1.3,26W29,07/17,39.0,-0.67,37.1,-0.09,35.2,-0.7
149,3594,磐儀,60.0,2.1,3.63,26W29,07/17,51.1,-0.9,46.9,-0.92,42.2,-0.92
150,1597,直得,141.0,-2.0,-1.4,26W29,07/17,46.5,0.62,44.4,-0.07,38.3,-0.07
151,00998A,主動復華金融股息,18.12,0.02,0.11,26W29,07/17,36.9,0.95,35.5,0.57,35.5,0.57
152,3034,聯詠,542.0,-1.0,-0.18,26W29,07/17,65.8,-0.72,61.6,-1.56,58.3,-1.06
153,6223,旺矽,6100.0,-200.0,-3.17,26W29,07/17,43.8,-0.15,41.7,-0.16,38.0,-0.99
154,00971,野村美國研發龍頭,17.86,-0.03,-0.17,26W29,07/17,18.0,1.84,15.5,0.6,14.0,1.92
155,6205,詮欣,59.9,0.0,0.0,26W29,07/17,41.2,0.4,39.5,-1.3,39.5,-1.3
156,3028,增你強,65.9,-6.7,-9.23,26W29,07/17,42.7,-0.72,41.8,-0.73,41.0,0.06
157,2486,一詮,231.0,2.0,0.87,26W29,07/17,40.2,3.18,37.7,2.62,35.9,2.2
158,009804,聯邦台精彩50,21.5,-0.14,-0.65,26W29,07/17,4.39,1.11,3.92,0.64,2.06,0.96
159,00681R,元大美債20反1,21.84,0.22,1.02,26W29,07/17,90.3,5.21,81.0,5.21,81.0,5.21
160,00952,凱基台灣AI50,17.74,-0.29,-1.61,26W29,07/17,8.91,-1.2,8.65,-1.2,5.98,-0.83
161,00896,中信綠能及電動車,26.81,-0.17,-0.63,26W29,07/17,8.83,-0.05,7.84,0.13,7.2,0.14
162,0061,元大寶滬深,25.15,0.38,1.53,26W29,07/17,28.1,-0.38,23.2,0.25,23.2,1.24
163,1568,倉佑,27.9,-0.7,-2.45,26W29,07/17,62.3,-0.08,57.5,-0.64,55.0,-1.49
164,3135,凌航,168.0,-18.5,-9.92,26W29,07/17,48.3,-0.05,46.9,-0.03,43.1,-0.02
165,8068,全達,17.9,-0.25,-1.38,26W29,07/17,60.1,-0.91,59.3,-0.05,58.0,-0.05
166,6669,緯穎,6100.0,-165.0,-2.63,26W29,07/17,59.0,-1.0,55.3,-0.53,53.4,-0.04
167,00648R,元大S&P500反1,3.91,0.01,0.26,26W29,07/17,39.5,-1.12,35.7,-0.66,32.4,-0.62
168,3042,晶技,168.0,-6.0,-3.45,26W29,07/17,51.8,-1.51,48.0,-2.25,46.1,-2.53
169,3015,全漢,54.8,-2.2,-3.86,26W29,07/17,60.5,-0.57,57.9,-0.2,54.9,-0.18
170,00406A,主動中信台灣收益,9.23,-0.12,-1.28,26W29,07/17,15.4,6.37,14.9,6.29,13.2,6.69
171,4536,拓凱,170.0,2.5,1.49,26W29,07/17,46.0,0.21,42.1,0.98,37.2,0.0
172,2006,東和鋼鐵,88.5,2.3,2.67,26W29,07/17,77.9,0.34,75.5,0.36,73.8,-0.1
173,6477,安集,34.05,-1.2,-3.4,26W29,07/17,40.3,-1.86,37.5,-1.14,36.1,-1.82
174,3717,聯嘉投控,24.05,1.15,5.02,26W29,07/17,35.7,-0.86,31.5,-1.91,29.3,-2.35
175,2362,藍天,50.5,-0.6,-1.17,26W29,07/17,77.7,0.22,77.1,0.23,76.0,0.35
176,00887,永豐中國科技50大,17.33,0.44,2.61,26W29,07/17,24.9,-0.68,21.9,-0.46,19.3,-0.4
177,3023,信邦,318.0,-5.0,-1.55,26W29,07/17,62.6,0.28,58.7,0.26,54.9,-0.53
