排名,代號,名稱,成交,漲跌 價,漲跌 幅,持股 資料 年度,政府 機構 (%),政府 機構 增減,僑外 投資 (%),僑外 投資 增減,本國金 融機構 (%),本國金 融機構 增減,本國 法人 (%),本國 法人 增減,本國 個人 (%),本國 個人 增減,庫藏 股票 (%),庫藏 股票 增減
787,2820,華票,16.5,-0.25,-1.49,2026,0.0,0.0,8.9,1.73,29.5,0.84,25.5,0.0,36.1,-2.57,0,0.0
788,2832,台產,60.3,0.9,1.52,2026,0.0,0.0,4.07,0.08,23.8,0.16,33.9,2.41,38.3,-2.66,0,0.0
789,2834,臺企銀,18.2,0.0,0.0,2026,8.98,0.4,17.2,1.54,18.8,-0.86,6.54,0.47,48.4,-1.55,0,0.0
790,2836,高雄銀,11.95,-0.15,-1.24,2026,41.4,-0.08,8.45,2.05,0.02,0.0,25.7,0.35,24.4,-2.32,0,0.0
791,2838,聯邦銀,20.9,0.15,0.72,2026,0.0,0.0,4.34,0.73,1.13,0.06,78.4,0.02,16.2,-0.81,0,0.0
792,2845,遠東銀,13.35,-0.15,-1.11,2026,1.15,0.66,9.37,-0.12,5.2,-2.18,47.5,-0.28,36.8,1.92,0,0.0
793,2849,安泰銀,15.3,-0.1,-0.65,2026,0.0,0.0,58.9,0.02,2.66,0.0,36.8,0.04,1.62,-0.06,0,0.0
794,2850,新產,165.0,4.0,2.48,2026,0.0,-0.32,9.85,-0.18,8.21,-1.78,49.3,0.8,32.6,1.49,0,0.0
795,2851,中再保,34.8,0.3,0.87,2026,10.1,0.19,6.58,1.99,0.48,-1.23,47.6,2.2,35.2,-3.14,0,0.0
796,2852,第一保,27.0,0.0,0.0,2026,0.0,0.0,4.46,-1.8,1.02,-0.3,36.0,0.93,58.6,1.17,0,0.0
797,2855,統一證,44.15,0.85,1.96,2026,0.0,0.0,12.9,1.86,0.0,0.0,53.9,-1.51,33.1,-0.35,0,0.0
798,2867,三商壽,9.82,-0.08,-0.81,2026,0.0,0.0,12.0,4.61,1.46,1.29,52.0,-0.5,34.5,-5.4,0,0.0
799,2880,華南金,43.05,-0.65,-1.49,2026,2.94,-0.12,17.2,0.63,36.3,2.02,20.1,-0.13,23.4,-2.4,0,0.0
800,2881,富邦金,129.5,-0.5,-0.38,2026,17.8,-0.22,15.8,-4.4,7.93,1.93,32.4,3.9,26.1,-1.22,0,0.0
801,2882,國泰金,100.5,-1.0,-0.99,2026,4.94,0.29,19.9,-4.78,14.0,8.39,41.8,-0.54,19.3,-3.36,0,0.0
802,2883,凱基金,30.4,-0.45,-1.46,2026,0.0,0.0,27.3,2.21,10.9,4.74,17.6,0.23,44.3,-7.18,0,0.0
803,2884,玉山金,38.45,-0.2,-0.52,2026,3.47,-0.29,32.2,0.88,11.2,1.97,14.7,-0.64,38.4,-1.92,0,0.0
804,2885,元大金,68.0,-0.1,-0.15,2026,2.85,0.33,26.1,-0.13,16.0,0.14,34.6,0.13,20.4,-0.47,0,0.0
805,2886,兆豐金,51.6,-1.5,-2.82,2026,18.9,-0.03,31.4,2.09,19.8,-1.35,10.3,0.1,19.6,-0.81,0,0.0
806,2889,國票金,15.55,-0.05,-0.32,2026,0.0,0.0,9.27,-0.11,18.9,9.02,43.6,0.51,28.2,-9.41,0,0.0
807,2890,永豐金,40.05,-0.55,-1.35,2026,1.08,0.15,27.1,1.27,11.7,-2.19,29.0,-1.26,31.1,2.03,0,0.0
808,2892,第一金,35.95,-0.8,-2.18,2026,14.2,0.01,26.8,4.01,15.2,-2.33,7.96,0.03,35.8,-1.72,0,0.0
809,2901,欣欣,24.3,0.1,0.41,2026,43.2,0.0,0.33,0.04,0.0,0.0,20.4,-0.03,36.1,0.0,0,0.0
810,2903,遠百,22.35,0.2,0.9,2026,0.01,0.01,9.02,-2.4,7.62,2.42,60.2,0.78,23.1,-0.8,0,0.0
811,2904,匯僑,13.3,-0.15,-1.12,2026,0.0,0.0,0.43,0.03,0.01,-0.03,52.3,0.11,47.2,-0.11,0,0.0
812,2905,三商,17.05,-0.05,-0.29,2026,0.0,0.0,3.75,-1.09,0.15,-0.06,62.2,1.15,33.9,0.01,0,0.0
813,2906,高林,12.8,-0.2,-1.54,2026,0.0,0.0,1.68,-0.44,0.0,-0.02,54.5,-0.1,43.8,0.56,0,0.0
814,2908,特力,21.7,-0.4,-1.81,2026,0.0,0.0,1.55,-0.18,0.0,0.0,68.8,1.63,29.6,-1.46,0,0.0
815,2910,統領,25.05,-0.65,-2.53,2026,0.0,0.0,0.22,-0.03,0.0,0.0,53.1,-0.24,46.7,0.27,0,0.0
816,2911,麗嬰房,6.94,0.19,2.81,2026,0.0,0.0,21.1,-0.13,0.0,0.0,4.92,0.14,73.9,0.0,0,0.0
817,2912,統一超,220.5,-3.5,-1.56,2026,0.0,0.0,17.7,-5.43,0.02,0.01,70.3,1.64,11.9,3.78,0,0.0
818,2913,農林,10.8,-0.15,-1.37,2026,0.02,0.0,5.31,-2.78,0.4,0.0,39.8,-0.25,54.5,3.04,0,0.0
819,2915,潤泰全,52.5,0.3,0.57,2026,0.42,0.12,5.55,-2.45,1.23,-1.94,51.7,0.27,41.1,4.0,0,0.0
820,2916,滿心,40.05,0.15,0.38,2026,0.0,0.0,21.1,-0.48,0.0,0.0,16.1,0.16,62.9,0.32,0,0.0
821,2923,鼎固-KY,33.0,-2.1,-5.98,2026,0.0,0.0,99.4,-0.02,0.0,0.0,0.05,0.01,0.58,0.0,0,0.0
822,2924,宏太-KY,17.5,0.0,0.0,2026,0.0,0.0,66.8,-0.01,0.0,0.0,13.6,-0.02,19.6,0.03,0,0.0
823,2926,誠品生活,30.75,0.25,0.82,2026,0.0,0.0,1.14,-0.2,0.0,0.0,64.0,0.23,34.8,-0.03,0,0.0
824,2929,淘帝-KY,5.6,-0.04,-0.71,2026,0.0,0.0,18.0,-2.64,0.0,0.0,1.08,-0.52,81.0,3.62,0,-0.46
825,2937,集雅社,45.5,0.0,0.0,2026,0.0,0.0,0.08,-0.5,1.12,0.47,75.2,0.24,23.6,-0.21,0,0.0
826,2939,永邑-KY,18.95,-0.5,-2.57,2026,0.0,0.0,19.7,1.09,0.02,0.0,8.36,-0.09,71.9,-1.0,0,0.0
827,2941,米斯特,31.7,-0.15,-0.47,2026,0.0,0.0,0.47,-0.38,0.0,0.0,56.5,2.24,43.0,-1.86,0,0.0
828,2945,三商家購,41.1,-0.3,-0.72,2026,0.0,0.0,0.27,0.02,0.03,0.01,77.7,0.04,22.0,-0.08,0,0.0
829,2947,振宇五金,62.0,0.0,0.0,2026,0.0,0.0,0.06,-0.63,0.0,0.0,37.2,0.4,62.8,0.22,0,0.0
830,2948,寶陞,37.6,-0.9,-2.34,2026,0.0,0.0,0.02,-0.11,0.0,0.0,71.4,0.02,28.5,0.09,0,0.0
831,3002,歐格,16.25,0.25,1.56,2026,0.0,0.0,2.84,2.09,0.0,0.0,21.6,1.09,75.6,-2.38,0,-0.8
832,3003,健和興,57.1,1.9,3.44,2026,0.03,0.0,3.6,0.53,4.3,-0.28,29.8,12.5,62.3,-12.7,0,0.0
833,3004,豐達科,124.5,-10.5,-7.78,2026,5.86,-0.91,2.93,0.07,1.01,0.26,44.6,-3.46,45.6,4.05,0,0.0
834,3005,神基,114.5,0.5,0.44,2026,0.0,0.0,9.74,-4.27,27.4,8.43,44.6,0.02,18.3,-4.18,0,0.0
835,3006,晶豪科,198.0,18.0,10.0,2026,0.44,0.15,30.1,18.4,1.21,0.31,11.6,2.88,56.7,-21.8,0,0.0
836,3010,華立,116.0,3.5,3.11,2026,0.36,0.21,17.1,7.36,5.02,-2.43,36.9,0.03,40.6,-5.17,0,0.0
837,3013,晟銘電,80.0,3.1,4.03,2026,0.0,0.0,3.93,-2.44,0.02,-2.34,18.6,-0.16,77.4,4.93,0,0.0
838,3015,全漢,54.1,1.2,2.27,2026,0.13,0.13,8.8,-1.33,8.96,0.27,27.8,-0.47,54.3,1.39,0,0.0
839,3016,嘉晶,87.8,7.9,9.89,2026,0.0,0.0,2.09,0.45,0.33,0.02,62.5,-0.22,35.1,-0.25,0,0.0
840,3017,奇鋐,2550.0,230.0,9.91,2026,10.1,0.19,55.6,20.3,15.3,-4.54,5.9,0.26,13.1,-16.2,0,0.0
841,3018,隆銘綠能,14.35,-1.15,-7.42,2026,0.0,0.0,0.22,-0.06,0.0,0.0,24.0,1.67,75.8,-1.61,0,0.0
842,3019,亞光,133.0,5.0,3.91,2026,0.2,0.13,4.72,-14.3,0.25,-2.77,18.3,0.33,76.5,16.6,0,0.0
843,3021,鴻名,20.15,0.0,0.0,2026,0.0,0.0,4.28,-1.27,0.0,0.0,49.3,0.53,46.4,0.74,0,0.0
844,3022,威強電,92.0,7.0,8.24,2026,0.13,0.13,14.3,-1.97,0.63,0.07,24.7,1.86,60.2,-0.08,0,0.0
845,3023,信邦,299.5,3.5,1.18,2026,2.64,-1.83,38.7,-11.2,23.9,12.7,6.49,0.03,28.2,0.3,0,0.0
846,3024,憶聲,12.25,0.15,1.24,2026,0.0,0.0,2.99,-0.18,0.0,0.0,10.5,-0.09,86.5,0.27,0,0.0
847,3025,星通,54.0,0.1,0.19,2026,0.0,0.0,7.47,1.74,0.04,0.04,2.43,0.97,90.1,-2.75,0,0.0
848,3026,禾伸堂,459.5,9.5,2.11,2026,0.0,0.0,18.1,4.29,1.34,-0.22,18.1,-0.51,62.5,-3.56,0,0.0
849,3028,增你強,63.9,2.4,3.9,2026,0.0,0.0,12.9,5.91,2.6,-0.06,20.9,2.5,63.5,-8.34,0,0.0
850,3029,零壹,104.0,-5.5,-5.02,2026,0.0,0.0,3.25,-5.16,6.17,3.61,27.8,5.64,62.8,-4.09,0,0.0
851,3030,德律,286.5,18.0,6.7,2026,0.0,0.0,17.4,4.18,0.79,0.21,19.0,-0.35,62.7,-4.04,0,0.0
852,3031,佰鴻,21.6,0.6,2.86,2026,0.0,0.0,3.06,0.23,0.01,0.0,34.6,0.11,62.3,-0.34,0,0.0
853,3032,偉訓,79.0,0.8,1.02,2026,0.03,-0.1,3.69,-7.56,0.0,-0.47,39.5,1.05,56.8,7.96,0,-0.88
854,3033,威健,46.7,2.4,5.42,2026,0.29,-0.14,10.3,0.95,1.87,-1.4,11.2,-0.87,76.3,1.45,0,0.0
855,3034,聯詠,519.0,0.0,0.0,2026,1.62,-0.23,34.3,3.84,28.4,-13.5,8.75,1.96,26.9,7.98,0,0.0
856,3035,智原,160.0,10.5,7.02,2026,0.05,-2.32,5.79,-7.62,0.95,-8.32,17.0,0.07,76.2,18.2,0,0.0
857,3037,欣興,865.0,78.0,9.91,2026,8.52,5.23,40.0,11.9,14.3,6.59,16.6,-2.19,20.7,-21.6,0,0.0
858,3041,揚智,21.75,0.2,0.93,2026,0.0,0.0,3.56,-4.82,0.15,-0.05,16.8,-0.48,79.5,5.35,0,0.0
859,3043,科風,19.7,0.2,1.03,2026,0.0,0.0,1.41,-2.53,0.02,-7.62,1.66,-0.01,96.9,10.2,0,0.0
860,3044,健鼎,374.0,5.0,1.36,2026,1.84,-0.35,47.2,11.8,13.9,-9.89,19.7,-0.71,17.4,-0.83,0,0.0
861,3045,台灣大,112.0,-0.5,-0.44,2026,7.83,0.09,12.7,-3.02,12.7,-0.83,54.1,2.1,12.7,1.66,0,0.0
862,3046,建碁,52.2,0.4,0.77,2026,0.0,0.0,3.78,0.89,45.4,-0.35,3.88,1.01,46.9,-1.55,0,0.0
863,3047,訊舟,14.2,0.4,2.9,2026,0.0,0.0,2.42,-6.45,0.0,0.0,9.26,0.03,88.3,6.42,0,0.0
864,3048,益登,50.8,4.55,9.84,2026,0.01,0.0,2.13,-2.67,0.0,-0.11,18.1,-0.34,79.8,3.12,0,0.0
865,3049,精金,10.15,0.15,1.5,2026,0.0,-0.06,3.19,-2.2,0.12,0.05,36.8,0.03,59.9,2.19,0,0.0
866,3050,鈺德,11.2,0.0,0.0,2026,0.0,0.0,7.12,-2.33,0.0,0.0,40.0,1.8,52.9,0.53,0,0.0
867,3052,夆典,10.55,0.0,0.0,2026,0.0,0.0,2.15,0.06,0.0,0.0,13.9,-3.65,83.9,4.43,0,-0.85
868,3054,立萬利,48.45,0.0,0.0,2026,0.0,0.0,0.6,0.25,0.03,0.03,72.4,1.52,27.0,-1.8,0,0.0
869,3056,富華新,14.0,0.0,0.0,2026,0.0,0.0,4.3,-3.81,0.0,-0.25,15.1,-0.66,80.6,4.73,0,0.0
870,3057,喬鼎,15.0,0.7,4.9,2026,0.0,0.0,2.41,0.52,0.0,0.0,24.5,7.82,73.1,-8.33,0,0.0
871,3060,銘異,27.75,0.6,2.21,2026,0.0,0.0,8.77,-0.24,0.0,-0.54,2.9,-0.13,88.3,0.91,0,0.0
872,3064,泰偉,18.7,0.0,0.0,2026,0.0,0.0,0.13,-0.08,0.0,0.0,6.34,0.83,93.5,-0.74,0,0.0
873,3066,李洲,20.25,0.3,1.5,2026,0.0,0.0,1.15,0.31,0.0,0.0,26.1,-0.05,72.8,-0.26,0,0.0
874,3067,全域,17.95,0.0,0.0,2026,0.0,0.0,0.01,0.01,0.0,0.0,65.1,-1.57,34.9,1.56,0,0.0
875,3071,協禧,25.8,0.2,0.78,2026,0.0,0.0,2.24,1.59,0.24,0.09,52.2,-0.02,45.4,-1.66,0,0.0
876,3073,天方能源,21.8,0.15,0.69,2026,0.0,0.0,1.52,0.12,0.08,0.03,37.7,0.25,60.7,-0.39,0,0.0
877,3078,僑威,52.3,-0.3,-0.57,2026,0.0,0.0,12.8,-6.61,0.04,-0.31,26.7,-8.09,60.4,15.0,0,0.0
878,3081,聯亞,1790.0,160.0,9.82,2026,4.5,3.75,19.8,-0.21,19.8,10.3,15.4,1.79,40.5,-15.6,0,-0.01
879,3083,網龍,25.4,0.2,0.79,2026,0.0,0.0,1.26,0.32,0.17,0.03,49.7,0.0,48.9,-0.35,0,0.0
880,3085,新零售,12.4,0.3,2.48,2026,0.0,0.0,5.69,0.0,0.0,0.0,78.0,-0.05,16.3,0.05,0,0.0
881,3086,華義*,27.85,0.65,2.39,2026,0.0,0.0,41.4,1.45,1.06,0.11,36.8,0.69,20.8,-2.25,0,0.0
882,3088,艾訊,122.5,4.5,3.81,2026,0.08,0.08,8.95,-6.01,4.34,0.32,30.4,1.11,56.3,4.5,0,0.0
883,3090,日電貿,137.5,12.5,10.0,2026,0.0,0.0,6.99,-2.61,3.54,2.34,47.4,15.8,42.1,-15.6,0,0.0
884,3092,鴻碩,22.85,0.2,0.88,2026,0.0,0.0,1.57,0.07,0.0,0.0,26.4,-0.11,72.0,0.04,0,0.0
885,3093,港建*,43.75,0.8,1.86,2026,0.0,0.0,68.4,0.62,0.09,0.03,3.31,-0.57,28.2,-0.07,0,0.0
886,3094,聯傑,35.15,0.3,0.86,2026,0.0,0.0,2.43,0.45,0.0,0.0,9.27,0.41,88.3,-0.87,0,0.0
887,3095,及成,37.4,0.0,0.0,2026,0.0,0.0,3.44,0.3,0.0,0.0,4.24,-0.32,92.3,0.02,0,0.0
888,3105,穩懋,311.0,16.5,5.6,2026,1.22,-0.85,21.2,4.31,9.25,-1.6,9.53,1.73,58.8,-3.6,0,0.0
889,3115,富榮綱,9.3,0.0,0.0,2026,0.0,0.0,1.72,-2.94,0.0,0.0,70.3,36.8,28.0,-33.9,0,0.0
890,3118,進階,31.65,-0.1,-0.31,2026,0.0,0.0,0.31,-0.52,0.0,0.0,13.0,2.74,86.7,-2.22,0,0.0
891,3122,笙泉,24.55,0.6,2.51,2026,0.0,0.0,1.04,-1.84,0.0,0.0,9.35,0.26,89.6,1.58,0,0.0
892,3128,昇銳,21.65,0.0,0.0,2026,0.0,0.0,1.59,0.2,0.0,0.0,6.3,-0.74,92.1,0.53,0,0.0
893,3130,一零四,203.0,0.0,0.0,2026,0.0,0.0,21.4,-3.5,0.0,0.0,17.6,0.7,61.0,2.8,0,0.0
894,3147,大綜,237.5,15.5,6.98,2026,0.0,0.0,0.42,-0.94,0.11,-2.43,41.5,-0.35,57.9,3.72,0,0.0
895,3149,正達,66.2,0.3,0.46,2026,0.0,0.0,3.39,-0.24,0.0,0.0,3.25,-11.0,93.4,11.2,0,0.0
896,3150,鈺寶-創,16.05,-0.15,-0.93,2026,0.0,0.0,1.0,0.86,0.0,-0.76,36.8,1.81,62.2,-1.85,0,-0.05
897,3152,璟德,227.5,6.5,2.94,2026,0.0,0.0,11.1,-2.4,0.91,-3.59,33.2,-0.87,54.8,6.86,0,0.0
898,3158,嘉實,82.7,0.8,0.98,2026,0.0,0.0,1.6,0.28,0.0,-0.26,26.0,-0.12,72.4,0.1,0,0.0
899,3163,波若威,598.0,54.0,9.93,2026,3.77,0.0,20.2,12.7,13.9,0.2,3.4,0.27,58.7,-13.2,0,0.0
900,3164,景岳,16.25,-0.25,-1.52,2026,0.0,0.0,0.47,-0.05,0.03,0.03,15.9,0.27,83.6,-0.25,0,0.0
